,STUDENTID,SCORE,GRADE,ON_SMARTPHONE,ASKS_QUESTIONS,LEAVES_EARLY,LATE_IN_CLASS,FINALEXAM
1,65446,23.67,D,never,always,never,Yes,12.87480407
2,79686,8.41,F,never,never,rarely,Sometimes,5.044092935
3,56400,69.76,C,never,always,rarely,Never,23.58572976
4,16792,95.51,A,never,always,always,Never,23.47674826
5,92195,67.12,B,frequently,always,never,Sometimes,14.38836697
6,93635,89.55,B,never,always,never,Sometimes,24.05012842
7,37569,23.59,F,never,sometimes,always,Never,12.56914009
8,61757,30.96,D,never,sometimes,rarely,Never,13.89734469
9,72878,49.68,C,never,always,rarely,Yes,13.02226803
10,99790,95.38,A,never,always,rarely,Sometimes,24.1076016
11,66144,37.06,C,never,always,rarely,Sometimes,16.63941307
12,69243,45.16,C,never,always,rarely,Yes,17.02959645
13,26685,27.55,C,never,always,never,Sometimes,11.97803934
14,29403,90.26,A,frequently,always,always,Never,25.96409069
15,54170,74.96,B,never,sometimes,never,Never,18.32516525
16,28985,51.75,C,never,never,never,Never,18.92586183
17,65254,30.2,D,never,sometimes,never,Sometimes,9.543350548
18,30143,57.57,C,never,sometimes,always,Never,19.19797377
19,22677,39.01,D,never,always,always,Yes,8.913808587
20,90184,42.95,C,frequently,never,always,Never,13.15220516
21,94732,74.63,B,frequently,never,rarely,Never,18.52863013
22,15508,84.15,B,never,always,never,Yes,20.75569566
23,90391,40.11,D,never,sometimes,always,Never,16.81631444
24,49414,18.4,F,rarely,sometimes,always,Sometimes,8.2892814
25,91913,55.95,C,never,always,always,Sometimes,13.61664454
26,16055,52.68,C,never,sometimes,always,Yes,17.2356769
27,88540,26.07,D,never,never,never,Sometimes,12.12988029
28,76245,65.66,B,never,never,never,Never,18.31530831
29,76517,45.74,C,never,always,always,Never,15.15441367
30,70019,4.62,F,never,never,always,Never,8.243865893
31,68803,33.74,D,never,never,always,Never,14.84986894
32,35553,40.07,D,never,never,always,Never,8.532989619
33,84108,82.32,B,never,never,rarely,Never,24.05869787
34,33236,85.05,B,frequently,always,never,Yes,19.02395457
35,94586,41.87,C,never,never,never,Never,11.96905271
36,31322,40.16,D,never,always,always,Yes,17.36568573
37,20335,56.93,B,frequently,never,never,Never,15.52841433
38,22147,6.6,F,never,sometimes,always,Never,9.663316694
39,55147,68.06,C,never,always,always,Sometimes,14.97657253
40,38707,72.29,B,rarely,never,never,Never,15.00089393
